Site Label,Collection Site or Zone,Plot,Point,Date,Plant,% Cover,Depth from Surface
BreezesweptN-site3,Breezeswept North,3,B,2017-08-25,Epiphytic Algae,.2-.5,nr
BreezesweptN-site3,Breezeswept North,3,C,2017-08-25,Epiphytic Algae,.1-.5,nr
BreezesweptN-site3,Breezeswept North,3,A,2017-08-25,Eurasian Watermilfoil,0.5,nr
BreezesweptN-site3,Breezeswept North,3,B,2017-08-25,Eurasian Watermilfoil,.2-.5,nr
BreezesweptN-site3,Breezeswept North,3,C,2017-08-25,Eurasian Watermilfoil,0.1-0.5,nr
BreezesweptN-site3,Breezeswept North,3,A,2017-08-25,Flatstem Pondweed,0-.5,nr
BreezesweptN-site3,Breezeswept North,3,B,2017-08-25,Flatstem Pondweed,0.4,nr
HowellsDock-2,Howells Dock,2,C,2017-08-25,Eurasian Watermilfoil,30,1.25
HowellsDock-2,Howells Dock,2,A,2017-08-25,Eurasian Watermilfoil,90,1.5
HowellsDock-2,Howells Dock,2,B,2017-08-25,Eurasian Watermilfoil,80,1.5
HowellsDock-2,Howells Dock,2,A,2017-08-25,Eel Grass/Water Celery,5,0-1.5
HowellsDock-2,Howells Dock,2,B,2017-08-25,Eel Grass/Water Celery,15,0-1.5
HowellsDock-2,Howells Dock,2,C,2017-08-25,Eel Grass/Water Celery,50,0-1.5
HowellsDock-2,Howells Dock,2,A,2017-08-25,Open Water,5,NA
HowellsDock-2,Howells Dock,2,B,2017-08-25,Open Water,5,NA
HowellsDock-2,Howells Dock,2,C,2017-08-25,Open Water,20,NA
HowellsDock-3,Howells Dock,1,C,2017-08-25,Eurasian Watermilfoil,30,1.5
HowellsDock-3,Howells Dock,3,A,2017-08-25,Eurasian Watermilfoil,50,2-Jan
HowellsDock-3,Howells Dock,3,B,2017-08-25,Eurasian Watermilfoil,50,2-Jan
HowellsDock-3,Howells Dock,3,C,2017-08-25,Eurasian Watermilfoil,40,2-Jan
HowellsDock-3,Howells Dock,1,B,2017-08-25,Eurasian Watermilfoil,40,0.75-1.75
HowellsDock-3,Howells Dock,3,C,2017-08-25,Eel Grass/Water Celery,10,0-1.75
HowellsDock-3,Howells Dock,1,A,2017-08-25,Eel Grass/Water Celery,10,0-1.75
HowellsDock-3,Howells Dock,1,B,2017-08-25,Eel Grass/Water Celery,30,0-1.75
HowellsDock-3,Howells Dock,1,C,2017-08-25,Eel Grass/Water Celery,60,0-1.75
HowellsDock-3,Howells Dock,1,A,2017-08-25,Eurasian Watermilfoil,80,1-1.75
HowellsDock-3,Howells Dock,1,C,2017-08-25,Open,10,NA
HowellsDock-3,Howells Dock,3,A,2017-08-25,Open Water,50,NA
HowellsDock-3,Howells Dock,3,B,2017-08-25,Open Water,50,NA
HowellsDock-3,Howells Dock,3,C,2017-08-25,Open Water,50,NA
HowellsDock-3,Howells Dock,1,B,2017-08-25,Open (log),30,nr
HowellsDock-3,Howells Dock,1,A,2017-08-25,Open (rock),10,nr
CRAMP-1,CRAMP,1,A,2018-08-20,Eurasian Watermilfoil,60,0-0.5
CRAMP-1,CRAMP,1,B,2018-08-20,Eurasian Watermilfoil,40,0-0.5
CRAMP-1,CRAMP,1,C,2018-08-20,Eurasian Watermilfoil,10,0-0.5
CRAMP-1,CRAMP,1,A,2018-08-20,Flatstem Pondweed,1,0-0.5
CRAMP-1,CRAMP,1,B,2018-08-20,Flatstem Pondweed,5,0-0.5
CRAMP-1,CRAMP,1,C,2018-08-20,Flatstem Pondweed,50,0-0.5
CRAMP-1,CRAMP,1,A,2018-08-20,Open Water,39,NA
CRAMP-1,CRAMP,1,B,2018-08-20,Open Water,55,NA
CRAMP-1,CRAMP,1,C,2018-08-20,Open Water,40,NA
CRAMP-2,CRAMP,2,B,2018-08-20,Eurasian Watermilfoil,1,0
CRAMP-2,CRAMP,2,C,2018-08-20,Eurasian Watermilfoil,20,0.5-0
CRAMP-2,CRAMP,2,C,2018-08-20,Flatstem Pondweed,2,0.5-0
CRAMP-2,CRAMP,2,A,2018-08-20,Open Water,100,NA
CRAMP-2,CRAMP,2,B,2018-08-20,Open Water,99,NA
CRAMP-2,CRAMP,2,C,2018-08-20,Open Water,78,NA
CRAMP-3,CRAMP,3,B,2018-08-20,Eurasian Watermilfoil,5,0
CRAMP-3,CRAMP,3,B,2018-08-20,Flatstem Pondweed,5,0
CRAMP-3,CRAMP,3,A,2018-08-20,Coontail,5,0.5
CRAMP-3,CRAMP,3,A,2018-08-20,Eurasian Watermilfoil,1,0.5
CRAMP-3,CRAMP,3,A,2018-08-20,Open Water,94,NA
CRAMP-3,CRAMP,3,B,2018-08-20,Open Water,90,NA
CRAMP-3,CRAMP,3,C,2018-08-20,Open Water,100,NA
Howells Dock-1,Howells Dock,1,B,2018-08-22,Eurasian Watermilfoil,80,0.75
Howells Dock-1,Howells Dock,1,A,2018-08-22,Eurasian Watermilfoil,10,1.5
Howells Dock-1,Howells Dock,1,C,2018-08-22,Eurasian Watermilfoil,10,1.5
Howells Dock-1,Howells Dock,1,A,2018-08-22,Open Water,90,NA
Howells Dock-1,Howells Dock,1,B,2018-08-22,Open Water,20,NA
Howells Dock-1,Howells Dock,1,C,2018-08-22,Open Water,90,NA
Howells Dock-2,Howells Dock,2,A,2018-08-22,Eurasian Watermilfoil,50,0.5
Howells Dock-2,Howells Dock,2,B,2018-08-22,Eurasian Watermilfoil,80,0.5
Howells Dock-2,Howells Dock,2,C,2018-08-22,Flatstem Pondweed,2,0.5
Howells Dock-2,Howells Dock,2,C,2018-08-22,Eurasian Watermilfoil,75,0.75
Howells Dock-2,Howells Dock,2,A,2018-08-22,Bottom,50,2.4
Howells Dock-2,Howells Dock,2,B,2018-08-22,Eel Grass/Water Celery,2,0-0.5
Howells Dock-2,Howells Dock,2,B,2018-08-22,Open Water,18,NA
Howells Dock-2,Howells Dock,2,C,2018-08-22,Open Water,23,NA
Howells Dock-3,Howells Dock,3,A,2018-08-22,Flatstem Pondweed,2,1
Howells Dock-3,Howells Dock,3,C,2018-08-22,Eurasian Watermilfoil,90,0.25-1
Howells Dock-3,Howells Dock,3,A,2018-08-22,Eurasian Watermilfoil,75,0.5-1
Howells Dock-3,Howells Dock,3,B,2018-08-22,Eurasian Watermilfoil,80,0.5-1
Howells Dock-3,Howells Dock,3,A,2018-08-22,Open Water,23,NA
Howells Dock-3,Howells Dock,3,B,2018-08-22,Open Water,20,NA
Howells Dock-3,Howells Dock,3,C,2018-08-22,Open Water,10,NA
Urie Point,Urie Point,1,A,2018-08-22,Eurasian Watermilfoil,30,1
Urie Point,Urie Point,1,B,2018-08-22,Eurasian Watermilfoil,60,1.25
Urie Point,Urie Point,1,A,2018-08-22,Open Water,70,NA
Urie Point,Urie Point,1,B,2018-08-22,Open Water,40,NA
Urie Point,Urie Point,1,C,2018-08-22,Open Water,100,NA
Hessel Marina-1,Hessel Marina,1,B,2018-08-23,Elodea,2,0.5-0.75
Hessel Marina-1,Hessel Marina,1,A,2018-08-23,Eurasian Watermilfoil,20,0.5-0.75
Hessel Marina-1,Hessel Marina,1,B,2018-08-23,Eurasian Watermilfoil,20,0.5-0.75
Hessel Marina-1,Hessel Marina,1,C,2018-08-23,Eurasian Watermilfoil,40,0.5-0.75
Hessel Marina-1,Hessel Marina,1,A,2018-08-23,Bare Substrate,80,nr
Hessel Marina-1,Hessel Marina,1,B,2018-08-23,Bare Substrate,78,nr
Hessel Marina-1,Hessel Marina,1,C,2018-08-23,Bare Substrate,60,nr
Hessel Marina-2,Hessel Marina,2,A,2018-08-23,Clasping-leaf Pondweed,5,1
Hessel Marina-2,Hessel Marina,2,A,2018-08-23,Eurasian Watermilfoil,30,1
Hessel Marina-2,Hessel Marina,2,B,2018-08-23,Eurasian Watermilfoil,20,1
Hessel Marina-2,Hessel Marina,2,C,2018-08-23,Eurasian Watermilfoil,40,1
Hessel Marina-2,Hessel Marina,2,A,2018-08-23,Open Water,65,NA
Hessel Marina-2,Hessel Marina,2,B,2018-08-23,Open Water,80,NA
Hessel Marina-2,Hessel Marina,2,C,2018-08-23,Open Water,60,NA
Hessel Marina-3,Hessel Marina,3,B,2018-08-23,Eel Grass/Water Celery,1,1
Hessel Marina-3,Hessel Marina,3,A,2018-08-23,Eurasian Watermilfoil,50,1
Hessel Marina-3,Hessel Marina,3,B,2018-08-23,Eurasian Watermilfoil,50,1
Hessel Marina-3,Hessel Marina,3,A,2018-08-23,Open Water,50,NA
Hessel Marina-3,Hessel Marina,3,B,2018-08-23,Open Water,49,NA
Hessel Marina-3,Hessel Marina,3,C,2018-08-23,Open Water,100,NA
Neils Dock-1,Neil,1,A,2018-08-23,Eurasian Watermilfoil,100,1.25
Neils Dock-1,Neil,1,B,2018-08-23,Eurasian Watermilfoil,80,1.25
Neils Dock-1,Neil,1,C,2018-08-23,Eurasian Watermilfoil,100,1.25
Neils Dock-1,Neil,1,B,2018-08-23,Bottom,20,nr
Neils Dock-2,Neil,2,A,2018-08-23,Open Water,20,NA
Neils Dock-2,Neil,2,B,2018-08-23,Open Water,20,NA
Neils Dock-2,Neil,2,A,2018-08-23,Eurasian Watermilfoil,20,nr
Neils Dock-2,Neil,2,B,2018-08-23,Eurasian Watermilfoil,5,nr
Neils Dock-2,Neil,2,C,2018-08-23,Eurasian Watermilfoil,30,nr
Neils Dock-2,Neil,2,A,2018-08-23,Low Vegetation,60,nr
Neils Dock-2,Neil,2,B,2018-08-23,Low Vegetation,75,nr
Neils Dock-2,Neil,2,C,2018-08-23,Low Vegetation,70,nr
